2024-06-25 16:43:55.119743: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-06-25 16:44:01.287582: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-06-25 16:44:01.289742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-06-25 16:44:01.576552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:01.579421: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:00:07.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.62GiB deviceMemoryBandwidth: 298.08GiB/s
2024-06-25 16:44:01.579672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:01.582443: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:00:08.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.62GiB deviceMemoryBandwidth: 298.08GiB/s
2024-06-25 16:44:01.582510: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-06-25 16:44:01.591899: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2024-06-25 16:44:01.592021: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2024-06-25 16:44:01.596171: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-06-25 16:44:01.598021: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-06-25 16:44:01.605535: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-06-25 16:44:01.607888: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2024-06-25 16:44:01.608698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2024-06-25 16:44:01.608898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:01.611538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:01.614465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:01.617251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:01.619906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1
2024-06-25 16:44:01.622468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-25 16:44:01.624273: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-06-25 16:44:02.040106: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:02.042106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:00:07.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.62GiB deviceMemoryBandwidth: 298.08GiB/s
2024-06-25 16:44:02.042677: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:02.044220: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:00:08.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.62GiB deviceMemoryBandwidth: 298.08GiB/s
2024-06-25 16:44:02.044393: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-06-25 16:44:02.044612: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2024-06-25 16:44:02.044697: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2024-06-25 16:44:02.044774: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-06-25 16:44:02.044839: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-06-25 16:44:02.044921: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-06-25 16:44:02.044989: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2024-06-25 16:44:02.045059: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2024-06-25 16:44:02.045235: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:02.046819: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:02.048511: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:02.050363: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:02.052041: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1
2024-06-25 16:44:02.052654: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-06-25 16:44:03.582263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-06-25 16:44:03.583042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 
2024-06-25 16:44:03.583146: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N N 
2024-06-25 16:44:03.583196: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   N N 
2024-06-25 16:44:03.584441: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:03.586388: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:03.588346: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:03.590135: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:03.591857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 13823 MB memory) -> physical GPU (device: 0, name: Tesla T4, pci bus id: 0000:00:07.0, compute capability: 7.5)
2024-06-25 16:44:03.594133: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:03.595935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2024-06-25 16:44:03.597405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 13823 MB memory) -> physical GPU (device: 1, name: Tesla T4, pci bus id: 0000:00:08.0, compute capability: 7.5)
WARNING:tensorflow:AutoGraph could not transform <function bin_by_coordinates at 0x7f58f313a268> and will run it as-is.
Please report this to the TensorFlow team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output.
Cause: could not get source code
To silence this warning, decorate the function with @tf.autograph.experimental.do_not_convert
WARNING:tensorflow:AutoGraph could not transform <function binned_select_knn at 0x7f58f31dabf8> and will run it as-is.
Please report this to the TensorFlow team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output.
Cause: could not get source code
To silence this warning, decorate the function with @tf.autograph.experimental.do_not_convert
WARNING:tensorflow:AutoGraph could not transform <function accumulate_knn at 0x7f58f31f7730> and will run it as-is.
Please report this to the TensorFlow team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output.
Cause: could not get source code
To silence this warning, decorate the function with @tf.autograph.experimental.do_not_convert
2024-06-25 16:44:09.660183: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2024-06-25 16:44:10.553452: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2024-06-25 16:44:10.611322: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-06-25 16:44:10.613325: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2099995000 Hz
2024-06-25 16:44:18.205340: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
WARNING:tensorflow:`period` argument is deprecated. Please use `save_freq` to specify the frequency in number of batches seen.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:`period` argument is deprecated. Please use `save_freq` to specify the frequency in number of batches seen.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['output_module_time_proxy/kernel:0', 'output_module_time_proxy/bias:0', 'output_module_energy/kernel:0', 'output_module_energy/bias:0', 'output_module_time_unc/kernel:0', 'output_module_time_unc/bias:0', 'output_module_energy_low_quantile/kernel:0', 'output_module_energy_low_quantile/bias:0', 'output_module_energy_high_quantile/kernel:0', 'output_module_energy_high_quantile/bias:0', 'output_module_pos/kernel:0', 'output_module_class/kernel:0', 'output_module_class/bias:0'] when minimizing the loss.
